accent,duration
"Russian,East Ukrainian ",35.784
"United States English,Australian English,England English,New Zealand English,India and South Asia (India, Pakistan, Sri Lanka),international,Slovak",35.784
East Indian,34.92
South African English,34.775999999999996
"European,eastern europe,pronounced r's,heavy consonants ",34.38
"Australian English,Educated Australian Accent",33.263999999999996
"India and South Asia (India, Pakistan, Sri Lanka),Canadian English",33.228
"Australian English,England English,Japanese",32.94
"United States English,India and South Asia (India, Pakistan, Sri Lanka)",32.796
"slighty Southern affected by decades in the Midwest, 4 years in Spain and Germany, speak some German, Spanish, Polish. Have lived in nine states.",32.256
Norwegian,30.348
"United States English,i have some pronunciation issues because of oral surgery and a hidden southern accent",30.276
"England English,Southern England",30.24
Latin English,29.736
"England English,yorkshire",27.828
"United States English,midwestern US",26.604
Latino,26.352
"United States English,little bit classy little bit sassy and add some city.....thats me",25.668
"West Indies and Bermuda (Bahamas, Bermuda, Jamaica, Trinidad),Patois",25.451999999999998
"England English,Porto des dels 3 anys aprenent anglès a l'escola i actualment m'estic preparant per a l'examen del B2.",23.939999999999998
Transnational englishes blend,23.183999999999997
Colombian Accent,23.04
"England English,London English",22.644
"french accent,French mid level accent",22.608
"United States English,Mix of voices",22.247999999999998
"United States English,southern United States",21.996
"United States English,Midwest USA speech blended with South Texas USA speech",20.664
"United States English,United States English Pacific Northwest",20.628
English north of England ,20.556
french accent,20.088
Not bad,19.836
"United States English,Kenyan English",19.8
"Scottish English,Scottish",19.692
"United States English,Midwest US... With some Canadian slang. ",19.296
"Hong Kong English,Scottish English",18.792
Afrikaans English,18.216
"India and South Asia (India, Pakistan, Sri Lanka),Indian with a tinge of an RP accent",18.036
West Indian,17.856
Greek,17.82
"United States English,Filipino",17.712
"International English,United States English,Australian English",17.64
"United States English,Midwest United States",17.28
"United States English,Northern,Urban",17.064
"Southern Texas Accent,United States English",16.848
East London ,16.668
United States English combined with European English,16.38
"United States English,Southern Appalachian English,Southern United States English",16.272
"England English,Hong Kong English",16.236
"United States English,Silicon Valley Native",14.184000000000001
English with Swiss german accent,13.968
"United States English,United States English. people say I sound like a surffer dude.",13.86
British English with a little bit of Russian,13.283999999999999
"United States English,Scottish English,Irish English,England English",13.068
"United States English,pin/pen merger",12.924
Swedish English,12.852
"India and South Asia (India, Pakistan, Sri Lanka),Basic",12.24
England non-native,12.059999999999999
Spanish bilingual,12.024000000000001
British,11.448
"Australian English,New Zealand English",11.123999999999999
"United States English,England English,Hong Kong English",10.584
Israeli's accent ,10.548
"United States English,Colombia",10.476
"England English,Educated,non regional",9.684000000000001
"United States English,southern, formal, sultry",9.648
Liverpudlian English,9.576
Mild Northern England English,9.504
English County Durham,9.468
Hispanic/Latino,9.396
Nigerian ,9.36
New York City,9.036
"German English,I am German and speak English as learned at school",8.424
"United States English,Variable",8.027999999999999
Georgian English,7.956
Polish English,7.776
northern cali,7.488
"Latin America,United States English",7.308
"United States English,wolof",6.96
"New Zealand English,United States English",6.948
Chinese,6.84
"Dutch,European,Adjustable",6.84
Catalan,6.768
nigeria english,6.3
Finnish,6.228
A'lo,6.048
"England English,Midlands English",5.868
Non native,5.76
"European English,French,Romanian",5.76
"United States English,Canadian English,Indo-Canadian English",5.688
Argentinian English,5.652
"Australian English,United States English",5.436
Выраженный украинский акцент,5.364
Non native speaker from France,5.292
"United States English,California",4.248
Non-native,3.744
